@options
@packages
-classpath
'C:/Users/Cliente/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar;C:/Users/Cliente/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-archiver/3.6.1/maven-archiver-3.6.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/Cliente/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/Cliente/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/Cliente/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/Cliente/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/Cliente/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/Cliente/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/Cliente/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/Cliente/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/Cliente/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/Cliente/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/Cliente/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/Cliente/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/Cliente/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Cliente/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar;C:/Users/Cliente/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/Cliente/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Cliente/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Cliente/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/Cliente/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.0/plexus-archiver-4.9.0.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar;C:/Users/Cliente/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/Cliente/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/Cliente/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar;C:/Users/Cliente/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar;C:/Users/Cliente/.m2/repository/org/netbeans/external/AbsoluteLayout/RELEASE190/AbsoluteLayout-RELEASE190.jar;C:/Users/Cliente/.m2/repository/org/apache/commons/commons-email/1.5/commons-email-1.5.jar;C:/Users/Cliente/.m2/repository/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar;C:/Users/Cliente/.m2/repository/javax/mail/javax.mail-api/1.6.2/javax.mail-api-1.6.2.jar;C:/Users/Cliente/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar;C:/Users/Cliente/.m2/repository/io/cucumber/gherkin/27.0.0/gherkin-27.0.0.jar;C:/Users/Cliente/.m2/repository/io/cucumber/messages/22.0.0/messages-22.0.0.jar;C:/Users/Cliente/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.22/metrics-core-4.2.22.jar;C:/Users/Cliente/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/Cliente/.m2/repository/org/jacoco/jacoco-maven-plugin/0.8.11/jacoco-maven-plugin-0.8.11.jar;C:/Users/Cliente/.m2/repository/org/apache/maven/shared/file-management/3.1.0/file-management-3.1.0.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.agent/0.8.11/org.jacoco.agent-0.8.11-runtime.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.core/0.8.11/org.jacoco.core-0.8.11.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar;C:/Users/Cliente/.m2/repository/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar;C:/Users/Cliente/.m2/repository/org/jacoco/org.jacoco.report/0.8.11/org.jacoco.report-0.8.11.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'C:/Users/Cliente/Desktop/Softwares/MARVSupportApp/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Cliente/Desktop/Softwares/MARVSupportApp/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'MARVSupportApp 1.0.2 API'
C:\Users\Cliente\.m2\repository\org\jacoco\jacoco-maven-plugin\0.8.11\jacoco-maven-plugin-0.8.11.jar = 1701480804039
C:\Users\Cliente\.m2\repository\org\apache\maven\shared\file-management\3.1.0\file-management-3.1.0.jar = 1699657177496
C:\Users\Cliente\.m2\repository\org\jacoco\org.jacoco.agent\0.8.11\org.jacoco.agent-0.8.11-runtime.jar = 1701480831720
C:\Users\Cliente\.m2\repository\org\jacoco\org.jacoco.core\0.8.11\org.jacoco.core-0.8.11.jar = 1701480831690
C:\Users\Cliente\.m2\repository\org\ow2\asm\asm-commons\9.6\asm-commons-9.6.jar = 1701480831684
C:\Users\Cliente\.m2\repository\org\ow2\asm\asm-tree\9.6\asm-tree-9.6.jar = 1701480830884
C:\Users\Cliente\.m2\repository\org\jacoco\org.jacoco.report\0.8.11\org.jacoco.report-0.8.11.jar = 1701480831250
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\src\main\java = 1702072425653
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\allclasses-index.html = 1702075045090
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\allpackages-index.html = 1702075045095
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\element-list = 1702075044778
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\help-doc.html = 1702075045144
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\index-all.html = 1702075045131
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\index.html = 1702075045058
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\jquery-ui.overrides.css = 1702075045167
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\member-search-index.js = 1702075045103
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\module-search-index.js = 1702075045097
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\overview-summary.html = 1702075045135
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\overview-tree.html = 1702075045052
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\package-search-index.js = 1702075045099
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\script.js = 1702075045149
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\search.js = 1702075045152
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\serialized-form.html = 1702075044938
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\stylesheet.css = 1702075045147
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\tag-search-index.js = 1702075045105
C:\Users\Cliente\Desktop\Softwares\MARVSupportApp\target\site\apidocs\type-search-index.js = 1702075045101
